Customer_ID,Age,Income,Loan_Amount,Credit_Score,Loan_Status
CUST_0132,55,51568,15136,744,Default
CUST_0133,57,20305,8584,568,Default
CUST_0134,67,49259,12867,566,Paid
CUST_0135,34,58588,15448,353,Default
CUST_0136,23,72146,21780,827,Paid
CUST_0137,21,53519,11027,819,Paid
CUST_0138,25,23207,12246,358,Paid
CUST_0139,46,52977,19721,339,Paid
CUST_0140,34,28794,10703,536,Default
CUST_0141,59,27641,20711,685,Paid
CUST_0142,47,22745,14954,599,Paid
CUST_0143,29,11774,16515,694,Default
CUST_0144,35,38656,16837,506,Default
CUST_0145,35,72577,11918,635,Paid
CUST_0146,46,95129,16949,813,Paid
CUST_0147,62,38528,11138,477,Default
CUST_0148,33,71722,12489,695,Default
CUST_0149,52,42108,17793,670,Default
CUST_0150,59,16985,16466,617,Paid
CUST_0151,69,64018,14625,668,Paid
CUST_0152,52,54696,8706,683,Paid
CUST_0153,24,86360,9954,361,Default
CUST_0154,50,19306,16383,804,Default
CUST_0155,57,105920,18660,538,Default
CUST_0156,43,81834,9451,494,Paid
CUST_0157,59,49641,10800,521,Paid
CUST_0158,65,44027,15670,360,Paid
CUST_0159,35,35683,15563,428,Paid
CUST_0160,63,52194,6880,455,Default
CUST_0161,49,46321,15807,677,Paid
CUST_0162,56,60275,12008,736,Paid
CUST_0163,33,44112,23205,506,Paid
CUST_0164,52,78299,16245,687,Default
CUST_0165,27,52500,17107,779,Paid
CUST_0166,42,44863,17236,639,Paid
CUST_0167,48,70485,8930,639,Paid
CUST_0168,22,17549,24719,503,Default
CUST_0169,62,56819,6885,460,Paid
CUST_0170,65,50511,18978,839,Paid
CUST_0171,26,21782,18093,691,Default
CUST_0172,48,15829,12614,833,Paid
CUST_0173,48,70206,18332,369,Default
CUST_0174,64,69255,13412,704,Default
CUST_0175,64,53451,11622,816,Default
CUST_0176,40,84333,17347,419,Default
CUST_0177,50,58819,9967,516,Paid
CUST_0178,31,74996,13878,355,Default
CUST_0179,48,58406,12029,665,Paid
CUST_0180,45,44483,13320,803,Default
CUST_0181,59,28849,17163,754,Default
CUST_0182,53,37931,12028,403,Default
CUST_0183,21,44857,14038,376,Paid
CUST_0184,47,77263,12484,529,Default
CUST_0185,33,65398,22219,557,Paid
CUST_0186,61,56606,16713,563,Paid
CUST_0187,23,67400,16100,630,Default
CUST_0188,59,60547,18417,481,Paid
CUST_0189,26,55238,12029,849,Default
CUST_0190,28,20026,19296,326,Default
CUST_0191,47,72783,16730,575,Default
CUST_0192,29,40829,7195,598,Default
CUST_0193,57,71770,7859,390,Default
CUST_0194,53,73704,12138,779,Paid
CUST_0195,62,36599,8394,757,Paid
CUST_0196,64,68994,13808,750,Paid
CUST_0197,44,42780,9931,664,Default
CUST_0198,35,42899,14511,650,Paid
CUST_0199,52,55149,22058,699,Default
CUST_0200,52,55689,14753,552,Default
CUST_0201,44,50771,13485,758,Default
CUST_0202,61,23314,16941,798,Default
CUST_0203,69,47571,11517,807,Paid
CUST_0204,69,95569,19217,603,Paid
CUST_0205,32,-5680,17476,800,Default
CUST_0206,59,67394,15194,465,Paid
CUST_0207,22,71142,15771,714,Paid
CUST_0208,23,22833,25208,761,Paid
CUST_0209,69,40611,19711,413,Default
CUST_0210,57,29985,25997,732,Default
CUST_0211,69,87079,17660,655,Paid
CUST_0212,37,72060,7641,506,Paid
CUST_0213,69,73028,13689,534,Default
CUST_0214,22,52412,6498,741,Default
CUST_0215,22,76241,17641,654,Paid
CUST_0216,48,49835,18727,814,Paid
CUST_0217,43,77183,10570,507,Paid
CUST_0218,57,47026,11721,424,Default
CUST_0219,52,36415,15743,437,Default
CUST_0220,53,86219,9009,638,Paid
CUST_0221,21,49583,8634,836,Paid
CUST_0222,39,32024,21193,367,Default
CUST_0223,22,31807,15573,840,Paid
CUST_0224,64,31868,12209,682,Paid
CUST_0225,46,66888,6539,318,Paid
CUST_0226,52,48022,19261,749,Default
CUST_0227,26,95959,11577,373,Default
CUST_0228,52,73723,24303,575,Default
CUST_0229,24,55142,19296,347,Default
CUST_0230,31,78077,10959,510,Default
CUST_0231,37,40089,11422,839,Default
CUST_0232,58,12904,23609,490,Default
CUST_0233,44,30208,14578,614,Default
CUST_0234,25,52944,12433,412,Paid
CUST_0235,54,45549,15138,469,Default
CUST_0236,26,66488,12410,767,Paid
CUST_0237,42,47507,16205,313,Paid
CUST_0238,31,64960,14620,587,Default
CUST_0239,68,80019,19377,488,Paid
CUST_0240,36,47446,13057,454,Default
CUST_0241,53,61102,10575,770,Paid
CUST_0242,29,14904,13255,374,Default
CUST_0243,26,47522,13224,576,Paid
CUST_0244,36,25360,14612,642,Paid
CUST_0245,49,52904,18172,724,Paid
CUST_0246,23,54719,17899,810,Default
CUST_0247,40,54653,20998,481,Paid
CUST_0248,56,40397,10942,757,Paid
CUST_0249,39,95969,16943,363,Default
CUST_0250,46,24639,18636,559,Default
CUST_0251,23,23417,11628,492,Default
CUST_0252,39,83099,13961,705,Paid
CUST_0253,40,35914,6250,392,Default
CUST_0254,52,31106,19534,729,Paid
CUST_0255,27,96058,13922,733,Paid
CUST_0256,61,69714,19032,703,Paid
CUST_0257,53,38110,16030,733,Paid
CUST_0258,60,54350,14074,411,Default
CUST_0259,59,88917,7035,674,Paid
CUST_0260,38,63832,7925,358,Paid
CUST_0261,60,75722,2034,342,Default
CUST_0262,21,66096,12186,506,Default
CUST_0263,31,68605,26391,595,Default
CUST_0264,48,50794,8560,417,Default
CUST_0265,45,50226,1842,831,Paid
CUST_0266,43,55341,19813,521,Paid
CUST_0267,51,64689,26818,465,Default
CUST_0268,50,44333,16489,455,Paid
CUST_0269,62,52441,16443,483,Default
CUST_0270,55,43793,13450,389,Paid
CUST_0271,27,52313,6028,393,Paid
CUST_0272,36,24980,7746,312,Default
CUST_0273,46,102119,13416,737,Paid
CUST_0274,68,35341,12457,837,Default
CUST_0275,69,42770,14424,449,Paid
CUST_0276,22,33614,19146,307,Paid
CUST_0277,21,62314,12090,328,Default
CUST_0278,68,46079,19248,595,Default
CUST_0279,32,30723,12123,639,Paid
CUST_0280,25,63137,20191,738,Paid
CUST_0281,57,65832,15431,443,Default
CUST_0282,52,48662,12820,818,Paid
CUST_0283,29,36727,15346,344,Default
CUST_0284,61,93821,13532,538,Default
CUST_0285,55,56801,15565,454,Paid
CUST_0286,39,24518,18790,480,Default
CUST_0287,68,78280,14563,514,Paid
CUST_0288,36,32884,13152,387,Default
CUST_0289,23,104837,9382,555,Default
CUST_0290,40,51593,17895,810,Paid
CUST_0291,44,70266,16741,372,Paid
CUST_0292,53,8399,9090,478,Default
CUST_0293,44,24317,19177,511,Default
CUST_0294,31,76677,9009,533,Default
CUST_0295,69,56356,20146,764,Paid
CUST_0296,28,90847,18439,522,Default
CUST_0297,56,59703,17098,563,Default
CUST_0298,58,52905,13115,506,Paid
CUST_0299,60,84271,17878,665,Paid
CUST_0300,40,70202,20381,575,Paid
CUST_0301,55,46074,17961,679,Paid
CUST_0302,68,28117,11648,608,Paid
CUST_0303,45,2567,16337,567,Default
CUST_0304,55,41246,20660,363,Default
CUST_0305,45,26273,25995,649,Paid
CUST_0306,49,101954,13973,793,Paid
CUST_0307,38,36992,19289,822,Paid
CUST_0308,66,36445,20672,397,Default
CUST_0309,38,19575,10937,370,Default
CUST_0310,22,44673,23910,663,Paid
CUST_0311,55,36709,9674,575,Default
CUST_0312,36,84754,19044,349,Default
CUST_0313,61,53369,16526,657,Paid
CUST_0314,56,49822,15277,784,Paid
CUST_0315,53,47306,27734,383,Default
CUST_0316,24,65723,13493,595,Default
CUST_0317,53,40953,13413,535,Paid
CUST_0318,34,63344,21657,355,Default
CUST_0319,41,82279,18809,659,Default
CUST_0320,68,59201,21410,409,Default
CUST_0321,40,45005,15584,491,Default
CUST_0322,28,30930,16584,392,Paid
CUST_0323,27,44497,24504,359,Default
CUST_0324,23,61261,10820,338,Paid
CUST_0325,37,19349,14485,839,Default
CUST_0326,53,66630,18991,348,Default
CUST_0327,68,54152,14020,719,Paid
CUST_0328,32,47016,12149,312,Default
CUST_0329,42,36811,18092,335,Default
CUST_0330,42,40472,21679,400,Default
CUST_0331,66,61946,14295,385,Default
CUST_0332,50,47435,14157,815,Paid
CUST_0333,58,39977,11761,522,Default
CUST_0334,58,59371,13520,637,Paid
CUST_0335,65,60163,20418,465,Default
CUST_0336,28,25016,15405,682,Paid
CUST_0337,47,61429,10975,675,Default
CUST_0338,47,100033,16311,770,Paid
CUST_0339,54,59392,20255,330,Paid
CUST_0340,41,16019,12190,674,Default
CUST_0341,50,53547,8356,310,Paid
CUST_0342,53,13383,25954,601,Default
CUST_0343,48,113347,8107,395,Paid
CUST_0344,67,94713,13204,489,Default
CUST_0345,53,36681,16160,752,Paid
CUST_0346,25,5086,13637,491,Default
CUST_0347,68,32432,14625,785,Paid
CUST_0348,39,46380,17884,565,Default
CUST_0349,24,14762,3041,723,Paid
CUST_0350,55,48619,8665,427,Paid
CUST_0351,69,46248,15221,537,Default
CUST_0352,37,52503,12978,654,Default
CUST_0353,64,54592,15647,411,Default
CUST_0354,48,30687,16138,745,Paid
CUST_0355,50,32931,4420,642,Paid
CUST_0356,49,50911,21368,444,Default
CUST_0357,66,37380,12508,364,Default
CUST_0358,26,68149,10672,546,Paid
CUST_0359,55,50717,16041,789,Paid
CUST_0360,61,87300,15535,738,Default
CUST_0361,57,66409,20983,405,Paid
CUST_0362,44,72074,16359,480,Paid
CUST_0363,49,52651,20790,483,Default
CUST_0364,69,53147,10309,525,Paid
CUST_0365,66,84626,15709,388,Default
CUST_0366,51,42434,9426,829,Paid
CUST_0367,55,60935,15488,670,Paid
CUST_0368,53,44675,14428,698,Default
CUST_0369,41,44627,14213,405,Default
CUST_0370,52,26622,14257,570,Paid
CUST_0371,43,35149,18681,802,Paid
CUST_0372,53,31434,6963,824,Paid
CUST_0373,23,61887,10501,331,Default
CUST_0374,38,70804,14797,692,Paid
CUST_0375,45,48104,9106,339,Paid
CUST_0376,62,54592,15230,517,Paid
CUST_0377,51,46950,14745,381,Default
CUST_0378,23,33784,7981,500,Default
CUST_0379,60,67245,7734,746,Paid
CUST_0380,66,63050,1881,727,Paid
CUST_0381,44,12149,8896,337,Default
CUST_0382,52,44337,15071,510,Paid
CUST_0383,67,32359,15780,743,Paid
CUST_0384,42,42181,16009,626,Default
CUST_0385,43,36591,11110,526,Default
CUST_0386,22,49071,14908,347,Default
CUST_0387,47,43401,16986,317,Default
CUST_0388,62,42977,8659,738,Default
CUST_0389,22,72147,15616,486,Default
CUST_0390,46,61143,18282,644,Paid
CUST_0391,37,35922,12546,523,Paid
CUST_0392,60,38889,20311,787,Paid
CUST_0393,53,59835,12662,528,Default
CUST_0394,29,59808,10699,689,Paid
CUST_0395,63,37924,17784,487,Paid
CUST_0396,68,45320,25166,569,Paid
CUST_0397,59,86936,15426,609,Paid
CUST_0398,49,38269,18174,431,Default
CUST_0399,62,88216,12456,371,Default
CUST_0400,46,72073,8791,486,Default
CUST_0401,55,84508,15831,785,Paid
CUST_0402,45,37418,16621,490,Paid
CUST_0403,44,46628,13210,721,Paid
CUST_0404,33,41016,18155,419,Default
CUST_0405,27,72535,11729,519,Paid
CUST_0406,56,38646,10489,352,Paid
CUST_0407,65,64624,20303,750,Default
CUST_0408,40,63565,20326,711,Paid
CUST_0409,21,49039,11828,536,Paid
CUST_0410,28,75973,23594,705,Paid
CUST_0411,66,52153,13564,721,Paid
CUST_0412,36,66681,15423,546,Paid
CUST_0413,34,40105,14576,371,Paid
CUST_0414,32,35531,17618,484,Paid
CUST_0415,43,64622,16357,305,Paid
CUST_0416,35,58616,16289,505,Paid
CUST_0417,48,54866,9902,843,Paid
CUST_0418,54,43126,6557,686,Default
CUST_0419,22,80984,20710,375,Default
CUST_0420,52,27668,12272,476,Default
CUST_0421,43,26573,14754,648,Default
CUST_0422,42,68843,16633,554,Default
CUST_0423,45,67201,23145,607,Default
CUST_0424,42,57075,15806,644,Paid
CUST_0425,42,44240,13026,426,Paid
CUST_0426,69,60048,12382,586,Paid
CUST_0427,62,84416,14813,786,Paid
CUST_0428,26,100310,10453,682,Paid
CUST_0429,35,16871,15144,705,Paid
CUST_0430,63,41621,14739,687,Paid
CUST_0431,57,40364,23207,824,Paid
CUST_0432,53,82530,14581,575,Default
CUST_0433,28,374,5377,799,Paid
CUST_0434,64,60276,28367,636,Paid
CUST_0435,64,44863,19784,780,Paid
CUST_0436,25,82762,25411,572,Default
CUST_0437,59,80020,9213,357,Default
CUST_0438,24,57310,13890,627,Paid
CUST_0439,26,18405,18372,408,Default
CUST_0440,65,38522,17681,578,Default
CUST_0441,52,40712,16534,627,Paid
CUST_0442,50,23470,4001,614,Paid
CUST_0443,67,73091,6437,773,Paid
CUST_0444,55,20931,22587,410,Default
CUST_0445,60,89306,23476,528,Default
CUST_0446,36,89256,14466,796,Paid
CUST_0447,33,42298,21952,455,Default
CUST_0448,62,56569,9883,772,Paid
CUST_0449,50,48554,11027,571,Paid
CUST_0450,39,68036,9488,301,Paid
CUST_0451,37,75493,10750,810,Default
CUST_0452,39,55159,18613,585,Default
CUST_0453,48,59382,10688,312,Paid
CUST_0454,46,37587,26198,797,Paid
CUST_0455,57,58734,17300,537,Default
CUST_0456,46,53255,20422,393,Default
CUST_0457,43,31764,17449,637,Default
CUST_0458,29,49719,21071,470,Default
CUST_0459,32,42336,10660,766,Paid
CUST_0460,21,37810,22234,442,Default
CUST_0461,21,27070,15704,500,Default
CUST_0462,67,51250,21046,479,Paid
CUST_0463,54,34390,7802,663,Paid
CUST_0464,52,40577,15902,778,Paid
CUST_0465,68,71502,15726,770,Paid
CUST_0466,45,62642,11903,683,Paid
CUST_0467,60,30424,16565,716,Paid
CUST_0468,65,57037,22698,607,Paid
CUST_0469,21,52655,11519,666,Paid
CUST_0470,36,84033,19809,300,Paid
CUST_0471,59,77662,9362,343,Default
CUST_0472,25,19325,25547,397,Default
CUST_0473,42,67222,18923,564,Default
CUST_0474,49,75303,23625,439,Paid
CUST_0475,23,61187,18360,780,Paid
CUST_0476,32,43291,16953,536,Default
CUST_0477,46,98267,18964,371,Default
CUST_0478,36,63028,14317,489,Default
CUST_0479,57,89530,6910,567,Default
CUST_0480,42,77029,17236,620,Paid
CUST_0481,49,59282,11222,406,Default
CUST_0482,34,38405,9491,531,Paid
CUST_0483,48,49517,18181,341,Default
CUST_0484,25,45561,13604,438,Paid
CUST_0485,67,25709,20138,572,Default
CUST_0486,69,63005,11055,780,Paid
CUST_0487,50,81347,12645,715,Paid
CUST_0488,66,44033,20751,805,Paid
CUST_0489,25,93273,16399,723,Paid
CUST_0490,32,18848,7613,706,Default
CUST_0491,36,71087,16288,689,Paid
CUST_0492,46,83430,22406,641,Default
CUST_0493,46,45919,12607,792,Paid
CUST_0494,68,46278,17990,491,Default
CUST_0495,41,70855,10753,798,Paid
CUST_0496,59,60119,14316,532,Paid
CUST_0497,56,10051,20449,526,Default
CUST_0498,53,33132,16096,670,Paid
CUST_0499,50,49729,21446,438,Default
CUST_0500,57,22606,17126,448,Default
CUST_0501,43,40516,26093,414,Default
CUST_0502,30,23106,7175,749,Paid
CUST_0503,25,42596,13914,362,Paid
CUST_0504,56,43267,9577,403,Default
CUST_0505,54,57035,9918,572,Default
CUST_0506,51,48164,9964,305,Paid
CUST_0507,30,60055,15838,446,Default
CUST_0508,39,57670,16131,483,Paid
CUST_0509,52,70626,17137,327,Default
CUST_0510,21,67475,9384,849,Paid
CUST_0511,25,65362,13378,418,Paid
CUST_0512,65,112097,10178,592,Default
CUST_0513,24,56948,19679,670,Paid
CUST_0514,36,101871,10648,543,Paid
CUST_0515,44,58244,13931,517,Default
CUST_0516,36,48342,17801,476,Default
CUST_0517,22,42536,11921,598,Paid
CUST_0518,69,80194,18469,357,Paid
CUST_0519,48,82810,22980,568,Default
CUST_0520,52,61995,15948,607,Paid
CUST_0521,47,72670,19508,587,Default
CUST_0522,40,24455,4632,404,Default
CUST_0523,44,19024,12854,527,Paid
CUST_0524,32,74926,15924,546,Default
CUST_0525,55,47463,9735,793,Paid
CUST_0526,53,64986,16038,382,Default
CUST_0527,53,35654,20299,485,Default
CUST_0528,63,83139,5602,551,Default
CUST_0529,57,19191,9054,654,Paid
CUST_0530,32,22288,15924,509,Default
CUST_0531,23,78886,17302,746,Default
CUST_0532,21,-2196,18690,759,Paid
CUST_0533,53,57571,15554,771,Paid
CUST_0534,60,47853,17307,669,Default
CUST_0535,30,35280,19517,791,Paid
CUST_0536,63,46001,12927,436,Default
CUST_0537,64,33049,11957,666,Paid
CUST_0538,49,80845,14157,483,Default
CUST_0539,33,86089,15997,586,Default
CUST_0540,32,36285,11708,771,Default
CUST_0541,51,55510,13031,674,Paid
CUST_0542,66,23498,16988,836,Paid
CUST_0543,22,71461,15788,810,Paid
CUST_0544,55,70940,14073,549,Paid
CUST_0545,43,44094,6294,809,Paid
CUST_0546,37,50337,14982,372,Default
CUST_0547,46,48124,10149,581,Default
CUST_0548,28,17630,19915,659,Default
CUST_0549,49,80920,13456,309,Default
CUST_0550,46,34660,10018,510,Default
CUST_0551,30,34797,14692,451,Default
CUST_0552,46,46991,21353,304,Default
CUST_0553,54,69910,18154,494,Default
CUST_0554,61,38173,16099,582,Default
CUST_0555,27,10956,8369,763,Default
CUST_0556,24,32260,23108,412,Default
CUST_0557,65,58482,11891,570,Default
CUST_0558,31,93795,19668,462,Default
CUST_0559,49,24801,13373,759,Default
CUST_0560,56,24069,19187,404,Default
CUST_0561,45,19748,21534,581,Default
CUST_0562,41,17265,18240,461,Default
CUST_0563,56,74113,18779,650,Default
CUST_0564,30,79893,14507,733,Paid
CUST_0565,57,53555,12830,439,Paid
CUST_0566,29,40645,15691,770,Paid
CUST_0567,44,85822,13300,431,Default
CUST_0568,55,53478,27336,386,Paid
CUST_0569,69,71788,10038,482,Default
CUST_0570,55,39671,20010,667,Default
CUST_0571,68,50884,17585,428,Paid
CUST_0572,56,25253,16149,545,Paid
CUST_0573,38,62584,22399,677,Paid
CUST_0574,69,53818,16491,448,Default
CUST_0575,59,32108,11825,732,Paid
CUST_0576,52,32377,16458,768,Default
CUST_0577,44,82319,14084,745,Paid
CUST_0578,43,89433,17516,780,Default
CUST_0579,52,45737,19065,593,Default
CUST_0580,57,51355,10704,442,Paid
CUST_0581,32,58002,20976,549,Paid
CUST_0582,69,52960,13725,601,Paid
CUST_0583,33,16514,17218,324,Default
CUST_0584,43,58557,18085,369,Default
CUST_0585,45,8242,16836,411,Paid
CUST_0586,55,35346,14454,663,Paid
CUST_0587,61,60108,12557,602,Default
CUST_0588,50,61999,13655,770,Default
CUST_0589,37,33798,22825,390,Default
CUST_0590,69,40831,10670,829,Paid
CUST_0591,40,38123,11403,491,Paid
CUST_0592,68,47943,11184,541,Paid
CUST_0593,45,49464,15678,437,Default
CUST_0594,42,63369,7376,644,Paid
CUST_0595,33,39662,8232,479,Default
CUST_0596,39,57467,13695,802,Paid
CUST_0597,69,60140,8561,502,Paid
CUST_0598,56,53965,8968,491,Paid
CUST_0599,32,44807,8598,304,Paid
CUST_0600,61,53612,10766,536,Default
CUST_0601,39,65034,18656,610,Default
CUST_0602,32,66783,19778,848,Paid
CUST_0603,29,86307,24595,355,Paid
CUST_0604,27,30199,24411,742,Default
CUST_0605,48,41199,18931,536,Default
CUST_0606,34,17730,20138,496,Default
CUST_0607,51,68620,15655,813,Default
CUST_0608,39,43309,17599,748,Paid
CUST_0609,67,54123,24718,659,Paid
CUST_0610,36,37913,16856,329,Default
CUST_0611,25,43465,20766,407,Default
CUST_0612,55,74463,10328,744,Paid
CUST_0613,32,63884,11668,737,Paid
CUST_0614,45,47769,16560,756,Paid
CUST_0615,41,65356,15749,794,Paid
CUST_0616,56,65798,11900,546,Default
CUST_0617,43,42171,27036,842,Paid
CUST_0618,36,20618,15862,738,Paid
CUST_0619,59,32016,12786,577,Default
CUST_0620,65,23189,15758,410,Default
CUST_0621,62,73288,15127,684,Paid
CUST_0622,59,76762,15939,490,Default
CUST_0623,34,81727,7031,789,Default
CUST_0624,51,9608,21459,725,Default
CUST_0625,25,71428,21744,704,Paid
CUST_0626,55,94243,22351,634,Paid
CUST_0627,43,72239,16627,508,Paid
CUST_0628,49,6975,18312,321,Paid
CUST_0629,63,85365,10668,507,Default
CUST_0630,31,50833,19164,307,Default
CUST_0631,38,45352,16258,828,Default
CUST_0632,67,59021,12697,465,Default
CUST_0633,32,29019,19323,795,Paid
CUST_0634,29,50055,19517,728,Paid
CUST_0635,30,82408,15303,462,Paid
CUST_0636,64,62447,17191,665,Paid
CUST_0637,37,51168,9841,825,Paid
CUST_0638,58,51792,21215,538,Default
CUST_0639,27,26372,10505,371,Default
CUST_0640,66,47000,11472,744,Paid
CUST_0641,33,17314,15311,808,Paid
CUST_0642,60,70448,20572,568,Default
CUST_0643,62,6285,20569,714,Paid
CUST_0644,29,67098,14975,544,Default
CUST_0645,47,69588,18865,359,Default
CUST_0646,22,76375,6554,305,Default
CUST_0647,25,51737,11403,706,Paid
CUST_0648,49,68332,11505,516,Default
CUST_0649,57,46805,21261,325,Default
CUST_0650,58,26266,18273,304,Paid
CUST_0651,39,80614,15923,831,Paid
CUST_0652,28,48062,16408,689,Paid
CUST_0653,68,21809,22841,747,Paid
CUST_0654,65,40663,14149,445,Paid
CUST_0655,21,41453,8429,687,Paid
CUST_0656,42,59233,20435,548,Default
CUST_0657,37,96940,15909,825,Paid
CUST_0658,27,60448,19768,761,Default
CUST_0659,45,54136,14776,312,Paid
CUST_0660,65,99115,10806,683,Default
CUST_0661,24,69577,17014,698,Paid
CUST_0662,56,55084,15050,318,Default
CUST_0663,26,40411,15924,790,Paid
CUST_0664,51,56324,23082,718,Paid
CUST_0665,39,48672,9506,636,Default
CUST_0666,64,51828,16429,718,Paid
CUST_0667,59,76288,10905,421,Paid
CUST_0668,47,39193,2047,731,Paid
CUST_0669,30,60270,14755,343,Default
CUST_0670,46,68978,15155,616,Paid
CUST_0671,39,36757,18117,680,Paid
CUST_0672,59,33547,13912,444,Default
CUST_0673,23,46993,7554,626,Default
CUST_0674,65,40767,10887,662,Paid
CUST_0675,33,73046,21584,349,Paid
CUST_0676,48,29964,10816,364,Default
CUST_0677,40,51369,22916,654,Paid
